DATE,UPI APP,VOL(Million),VOL(Cr),Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,
30/06/2023,slice,0.9,27280.00%,0.00%,0.00%,0,0.00%,,,0.88,272.8,
30/06/2023,IndusInd Bank Apps,0.8,89760.00%,0.00%,0.00%,0,0.00%,,,0.79,897.6,
30/06/2023,Union Bank Apps,0.8,31890.00%,0.00%,0.00%,0,0.00%,,,0.79,318.9,
30/06/2023,Punjab National Bank Apps,0.8,16970.00%,0.00%,0.00%,0,0.00%,,,0.77,169.7,
30/06/2023,AU Small Finance Bank Apps,0.6,19610.00%,0.00%,0.00%,0,0.00%,,,0.64,196.1,
30/06/2023,Karnataka Bank Apps,0.6,12590.00%,0.00%,0.00%,0,0.00%,,,0.61,125.9,
30/06/2023,OmniCard,0.5,1390.00%,0.00%,0.00%,0,0.00%,,,0.48,13.9,
30/06/2023,Central Bank of India Apps,0.4,9740.00%,0.00%,0.00%,0,10.00%,,,0.44,97.6,
30/06/2023,DBS Digibank Apps,0.4,16690.00%,0.00%,0.00%,0,0.00%,,,0.41,166.9,
30/06/2023,UCO Bank Apps,0.3,10760.00%,0.00%,0.00%,0,0.00%,,,0.33,107.6,
30/06/2023,Indian Bank Apps,0.3,8020.00%,0.00%,0.00%,0,110.00%,,,0.28,81.2,
30/06/2023,South Indian Bank Apps,0.3,7050.00%,0.00%,0.00%,0,0.00%,,,0.25,70.5,
30/06/2023,Bank of India Apps,0.2,7190.00%,0.00%,0.00%,0,0.00%,,,0.23,71.9,
30/06/2023,Jupiter Edge (LivQuick PPI),0.2,1130.00%,0.00%,0.00%,0,0.00%,,,0.21,11.3,
30/06/2023,HSBC Bank Apps,0.2,8910.00%,0.00%,10.00%,0,0.00%,,,0.15,89.2,
30/06/2023,Fino Payments bank Apps,0.1,920.00%,0.00%,0.00%,0,0.00%,,,0.13,9.2,
30/06/2023,TataNeu,0.1,1760.00%,0.00%,0.00%,0,0.00%,,,0.12,17.6,
30/06/2023,Tamilnad Mercantile Bank Apps,0.1,1890.00%,0.00%,0.00%,0,0.00%,,,0.08,18.9,
30/06/2023,IDBI Bank Apps,0.1,3410.00%,0.00%,0.00%,0,0.00%,,,0.08,34.1,
30/06/2023,Citi Bank Apps,0.1,5420.00%,0.00%,0.00%,0,0.00%,,,0.07,54.2,
30/06/2023,Fave,0.1,460.00%,0.00%,0.00%,0,0.00%,,,0.07,4.6,
31/07/2023,PhonePe,4743.66,761247.87,0,0,0,0,,,4743.66,761247.87,
31/07/2023,Google Pay,3494.64,518095.1,0,0,0,0,,,3494.64,518095.1,
31/07/2023,Paytm Payments Bank App,1278.96,147723.3,1.4,4.19,0.57,887.53,112.74,22152.33,1393.66,170767.35,
31/07/2023,Cred,80.34,30999.71,0,0,0,0,,,80.34,30999.71,
31/07/2023,Axis Bank Apps,9.77,1767.83,54.52,1447.04,0.01,2.16,,,64.3,3217.03,
31/07/2023,Amazon Pay,57.6,6163.84,0,0,0,0,,,57.6,6163.84,
31/07/2023,ICICI Bank Apps,24.47,8077.88,4.14,312.8,7.31,9379.69,,,35.92,17770.37,
31/07/2023,Yes Bank Apps,31.53,11419.73,0,0,0.48,83.07,,,32.01,11502.79,
31/07/2023,BHIM,24.94,8244.91,0,0,0,0,,,24.94,8244.91,
31/07/2023,Kotak Mahindra Bank Apps,18.56,3480.59,0,0,0,0.01,,,18.56,3480.6,
31/07/2023,WhatsApp,17.84,1598.67,0,0,0,0,,,17.84,1598.67,
31/07/2023,HDFC Bank Apps,17.77,4410.51,0,0,0,0,,,17.77,4410.51,
31/07/2023,Fampay,16.79,206.43,0,0,0,0,,,16.79,206.43,
31/07/2023,Bajaj Finserv,12.11,1740.97,0,0,0,0,,,12.11,1740.97,
31/07/2023,Airtel Payments Bank Apps,9.65,665.97,0,0,0,0.01,0,0.07,9.65,666.04,
31/07/2023,Samsung Pay,5.81,544.13,0,0,0,0,,,5.81,544.13,
31/07/2023,India Post Payments Bank Apps,5.43,587.75,0,0,0,0,,,5.43,587.75,
31/07/2023,Federal Bank Apps,5.19,665.11,0,0,0,0,,,5.19,665.11,
31/07/2023,State Bank of India Apps,4.99,2094.63,0,0,0.02,0.52,,,5.01,2095.15,
31/07/2023,IDFC Bank Apps,4.17,1121.41,0,0,0,0,,,4.17,1121.41,
31/07/2023,Standard Chartered Bank Apps,3.54,1606.29,0,0,0.6,523.09,,,4.14,2129.38,
31/07/2023,Mobikwik,3.79,1140.63,0,0,0,0,,,3.79,1140.63,
31/07/2023,Jupiter,3.27,466.39,0,0,0,0,,,3.27,466.39,
31/07/2023,Groww,2.81,2075.98,0,0,0,0,,,2.81,2075.98,
31/07/2023,Deutsche Bank Apps,1.83,175.5,0,0,0,0.02,,,1.83,175.52,
31/07/2023,Canara Bank Apps,1.73,514.02,0,0,0,0,,,1.73,514.02,
31/07/2023,Kiwi,1.53,52.51,0,0,0,0,,,1.53,52.51,
31/07/2023,Bank of Baroda Apps,1.34,477.16,0,0,0,0,,,1.34,477.16,
31/07/2023,Jio Payments Bank Apps,1.34,114.12,0,0,0,0,,,1.34,114.12,
31/07/2023,RBL Bank Apps,1.13,523.22,0,0.01,0.14,6.35,,,1.28,529.58,
31/07/2023,slice,0.94,301,0,0,0,0,,,0.94,301,
31/07/2023,Union Bank Apps,0.88,349.19,0,0,0,0,,,0.88,349.19,
31/07/2023,IndusInd Bank Apps,0.84,723.32,0,0,0,0,,,0.84,723.32,
31/07/2023,Punjab National Bank Apps,0.79,181.5,0,0,0,0,,,0.79,181.5,
31/07/2023,AU Small Finance Bank Apps,0.68,209.86,0,0,0,0,,,0.68,209.86,
31/07/2023,Omnicard,0.62,19.49,0,0,0,0,,,0.62,19.49,
31/07/2023,Karnataka Bank Apps,0.61,124.34,0,0,0,0,,,0.61,124.34,
31/07/2023,DBS Digibank Apps,0.44,179.34,0,0,0,0.37,,,0.44,179.72,
31/07/2023,Central Bank of India Apps,0.44,97.52,0,0,0,0.23,,,0.44,97.75,
31/07/2023,UCO Bank Apps,0.36,116.31,0,0,0,0,,,0.36,116.31,
31/07/2023,Indian Bank Apps,0.31,92.29,0,0,0,0.35,,,0.31,92.64,
31/07/2023,South Indian Bank Apps,0.25,73.83,0,0,0,0,,,0.25,73.83,
31/07/2023,Bank of India Apps,0.25,78.83,0,0,0,0,,,0.25,78.83,
31/07/2023,Fino Payments bank Apps,0.17,13.36,0,0,0,0,,,0.17,13.36,
31/07/2023,HSBC Bank Apps,0.16,96.44,0,0.08,0,0,,,0.16,96.52,
31/07/2023,Fave,0.12,7.56,0,0,0,0,,,0.12,7.56,
31/07/2023,Bajaj Finserv PPI,0.11,25.8,0,0,0,0,,,0.11,25.8,
31/07/2023,TataNeu,0.1,16.7,0,0,0,0,,,0.1,16.7,
31/07/2023,Tamilnad Mercantile Bank Apps,0.1,23.5,0,0,0,0,,,0.1,23.5,
31/07/2023,IDBI Bank Apps,0.07,37.4,0,0,0,0,,,0.07,37.4,
31/08/2023,PhonePe,4987.33,775265.57,0,0,0,0,0,0,4987.33,775265.57,
31/08/2023,Google Pay,3767.68,538113.42,0,0,0,0,0,0,3767.68,538113.42,
31/08/2023,Paytm Payments Bank App,1363.05,153577.58,1.86,5.06,0.59,939,119.32,22282.87,1484.82,176804.51,
31/08/2023,Cred,85.13,31926.2,0,0,0,0,0,0,85.13,31926.2,
31/08/2023,Axis Bank Apps,9.37,1753.27,60,1275.96,0.05,7.88,0,0,69.43,3037.11,
31/08/2023,Amazon Pay,54.02,5836.99,0,0,0,0,0,0,54.02,5836.99,
31/08/2023,ICICI Bank Apps,25.85,9721.96,4.29,333.25,8.42,10943.9,0,0,38.57,20999.12,
31/08/2023,Yes Bank Apps,28.51,11154.68,0,0,0.44,100.09,0,0,28.94,11254.77,
31/08/2023,BHIM,24.61,7793.58,0,0,0,0,0,0,24.61,7793.58,
31/08/2023,Kotak Mahindra Bank Apps,21.16,3675.16,0,0,0.01,2.88,0,0,21.17,3678.04,
31/08/2023,FAM,20.27,235.89,0,0,0,0,0,0,20.27,235.89,
31/08/2023,WhatsApp,19.7,1677.53,0,0,0,0,0,0,19.7,1677.53,
31/08/2023,HDFC Bank Apps,18.94,4671.76,0,0,0,0,0,0,18.94,4671.76,
31/08/2023,Bajaj Finserv,13.22,1995.11,0,0,0,0,0,0,13.22,1995.11,
31/08/2023,Airtel Payments Bank Apps,10.2,699.21,0,0,0,0,0,0.06,10.2,699.27,
31/08/2023,Samsung Pay,6,538.48,0,0,0,0,0,0,6,538.48,
31/08/2023,Federal Bank Apps,5.7,700.65,0,0,0,0.01,0,0,5.7,700.66,
31/08/2023,India Post Payments Bank Apps,5.56,498.37,0,0,0,0,0,0,5.56,498.37,
31/08/2023,State Bank of India Apps,5.36,2104.14,0,0,0.02,0.67,0,0,5.39,2104.81,
31/08/2023,Groww,4.74,2911.09,0,0,0,0,0,0,4.74,2911.09,
31/08/2023,IDFC Bank Apps,4.36,1107.81,0,0,0,0,0,0,4.36,1107.81,
31/08/2023,Mobikwik,3.96,1203.54,0,0,0,0,0,0,3.96,1203.54,
31/08/2023,Jupiter,3.94,500.95,0,0,0,0,0,0,3.94,500.95,
31/08/2023,Standard Chartered Bank Apps,3.31,369.55,0,0,0.28,144.89,0,0,3.59,514.44,
31/08/2023,Deutsche Bank Apps,2.08,359.84,0,0,0,0.01,0,0,2.08,359.86,
31/08/2023,Canara Bank Apps,1.64,492.29,0,0,0,0,0,0,1.64,492.29,
31/08/2023,Jio Payments Bank Apps,1.42,113.65,0,0,0,0,0,0,1.42,113.65,
31/08/2023,RBL Bank Apps,1.2,540.67,0,0.02,0.19,7.62,0,0,1.38,548.31,
31/08/2023,Bank of Baroda Apps,1.27,462.61,0,0,0,4.23,0,0,1.27,466.84,
31/08/2023,slice,0.96,306.89,0,0,0,0,0,0,0.96,306.89,
31/08/2023,Union Bank Apps,0.9,324.77,0,0,0,0,0,0,0.9,324.77,
31/08/2023,Punjab National Bank Apps,0.86,179.75,0,0,0,0,0,0,0.86,179.75,
31/08/2023,IndusInd Bank Apps,0.85,391.31,0,0,0,0,0,0,0.85,391.31,
31/08/2023,OMNI,0.77,25.2,0,0,0,0,0,0,0.77,25.2,
31/08/2023,AU Small Finance Bank Apps,0.71,218.16,0,0,0,0,0,0,0.71,218.16,
31/08/2023,KIWI,0.69,69.86,0,0,0,0,0,0,0.69,69.86,
31/08/2023,Karnataka Bank Apps,0.65,127.83,0,0,0,0,0,0,0.65,127.83,
31/08/2023,DBS Digibank Apps,0.46,173.89,0,0,0,0.18,0,0,0.46,174.06,
31/08/2023,Central Bank of India Apps,0.45,96.12,0,0,0,0.29,0,0,0.45,96.41,
31/08/2023,UCO Bank Apps,0.38,132.77,0,0,0,0,0,0,0.38,132.77,
31/08/2023,Indian Bank Apps,0.33,88.52,0,0,0,3.17,0,0,0.33,91.69,
31/08/2023,Bank of India Apps,0.29,85.09,0,0,0,0,0,0,0.29,85.09,
31/08/2023,South Indian Bank Apps,0.28,77.42,0,0,0,0,0,0,0.28,77.42,
31/08/2023,Fino Payments bank Apps,0.21,15.43,0,0,0,0,0,0,0.21,15.43,
31/08/2023,HSBC Bank Apps,0.17,98.09,0,0.1,0,0,0,0,0.17,98.19,
31/08/2023,BPAYWALLET,0.15,32.07,0,0,0,0,0,0,0.15,32.07,
31/08/2023,Fave,0.12,7.54,0,0,0,0,0,0,0.12,7.54,
31/08/2023,TataNeu,0.1,16.09,0,0,0,0,0,0,0.1,16.09,
31/08/2023,Tamilnad Mercantile Bank Apps,0.1,25.45,0,0,0,0,0,0,0.1,25.45,
30/09/2023,PhonePe,"4,972.81","774,845.98",0,0,0,0,0,0,"4,972.81","774,845.98",
30/09/2023,Google Pay,"3,780.89","541,624.06",0,0,0,0,0,0,"3,780.89","541,624.06",
30/09/2023,Paytm Payments Bank App,"1,333.38","153,708.60",3.47,8.06,0.58,935.71,114.56,"22,213.09","1,451.99","176,865.46",
30/09/2023,Cred,86.5,"31,558.20",0,0,0,0,0,0,86.5,"31,558.20",
30/09/2023,Axis Bank Apps,8.93,"1,721.75",59.77,"1,856.50",0.06,6.66,0,0,68.76,"3,584.91",
30/09/2023,Amazon Pay,48.78,"5,386.29",0,0,0,0,0,0,48.78,"5,386.29",
30/09/2023,ICICI Bank Apps,25.9,"9,874.70",4.05,359.88,7.58,"9,818.34",0,0,37.52,"20,052.91",
30/09/2023,Yes Bank Apps,28.09,"10,794.85",0,0,0.41,53.11,0,0,28.49,"10,847.96",
30/09/2023,BHIM,24.15,"8,005.18",0,0,0,0,0,0,24.15,"8,005.18",
30/09/2023,FAM,22.88,263.37,0,0,0,0,0,0,22.88,263.37,
30/09/2023,Kotak Mahindra Bank Apps,21.57,"3,737.25",0,0,0,0.01,0,0,21.57,"3,737.26",
30/09/2023,WhatsApp,20.55,"1,732.15",0,0,0,0,0,0,20.55,"1,732.15",
30/09/2023,HDFC Bank Apps,18.87,"4,739.38",0,0,0,0,0,0,18.87,"4,739.39",
30/09/2023,Bajaj Finserv,14.14,"2,069.98",0,0,0,0,0,0,14.14,"2,069.98",
30/09/2023,Airtel Payments Bank Apps,10.45,747.05,0,0,0,0.04,0,0.12,10.46,747.21,
30/09/2023,Groww,6.5,"3,596.95",0,0,0,0,0,0,6.5,"3,596.95",
30/09/2023,Samsung Pay,5.81,528.2,0,0,0,0,0,0,5.81,528.2,
30/09/2023,Federal Bank Apps,5.54,692.03,0,0,0,0,0,0,5.54,692.03,
30/09/2023,State Bank of India Apps,5.4,"2,130.26",0,0,0.02,0.64,0,0,5.42,"2,130.89",
30/09/2023,India Post Payments Bank Apps,5.28,447.37,0,0,0,0,0,0,5.28,447.37,
30/09/2023,IDFC Bank Apps,4.42,"1,109.67",0,0,0,0,0,0,4.42,"1,109.67",
30/09/2023,Jupiter,4.05,529.64,0,0,0,0,0,0,4.05,529.64,
30/09/2023,Mobikwik,3.92,"1,182.65",0,0,0,0,0,0,3.92,"1,182.65",
30/09/2023,Standard Chartered Bank Apps,1.72,148.27,0,0,0.31,182.94,0,0,2.03,331.21,
30/09/2023,Deutsche Bank Apps,1.93,315.27,0,0,0,0.02,0,0,1.93,315.29,
30/09/2023,Canara Bank Apps,1.89,569.48,0,0,0,0,0,0,1.89,569.48,
30/09/2023,RBL Bank Apps,1.34,565.87,0,0,0.26,9.74,0,0,1.6,575.61,
30/09/2023,Jio Payments Bank Apps,1.44,108.84,0,0,0,0,0,0,1.44,108.84,
30/09/2023,Bank of Baroda Apps,1.22,470.91,0,0,0,5.52,0,0,1.22,476.43,
30/09/2023,slice,1.06,310.9,0,0,0,0,0,0,1.06,310.9,
30/09/2023,Punjab National Bank Apps,1,197.93,0,0,0,0,0,0,1,197.93,
30/09/2023,OMNI,0.98,36.12,0,0,0,0,0,0,0.98,36.12,
30/09/2023,IndusInd Bank Apps,0.89,182.26,0,0,0,0,0,0,0.89,182.26,
30/09/2023,Union Bank Apps,0.87,324.39,0,0,0,0,0,0,0.87,324.39,
30/09/2023,AU Small Finance Bank Apps,0.66,214.25,0,0,0,0,0,0,0.66,214.25,
30/09/2023,GOAXB,0.64,74.94,0,0,0,0,0,0,0.64,74.94,
30/09/2023,Karnataka Bank Apps,0.62,125.7,0,0,0,0,0,0,0.62,125.7,
30/09/2023,DBS Digibank Apps,0.45,178.89,0,0,0,0.53,0,0,0.45,179.42,
30/09/2023,Central Bank of India Apps,0.4,94.84,0,0,0,0.38,0,0,0.4,95.22,
30/09/2023,UCO Bank Apps,0.37,127.06,0,0,0,0,0,0,0.37,127.06,
30/09/2023,Indian Bank Apps,0.32,89.16,0,0,0.01,60.16,0,0,0.33,149.32,
30/09/2023,Bank of India Apps,0.28,86.17,0,0,0,0,0,0,0.28,86.17,
30/09/2023,NAVIAXIS,0.27,17.75,0,0,0,0,0,0,0.27,17.75,
30/09/2023,South Indian Bank Apps,0.26,72.9,0,0,0,0,0,0,0.26,72.9,
30/09/2023,Fino Payments bank Apps,0.22,15.99,0,0,0,0,0,0,0.22,15.99,
30/09/2023,BPAYWALLET,0.19,42.31,0,0,0,0,0,0,0.19,42.31,
30/09/2023,HSBC Bank Apps,0.16,101.08,0,0.12,0,0,0,0,0.16,101.2,
30/09/2023,Tamilnad Mercantile Bank Apps,0.1,26.99,0,0,0,0,0,0,0.1,26.99,
30/09/2023,TataNeu,0.09,14.82,0,0,0,0,0,0,0.09,14.82,
30/09/2023,Fave,0.09,6.34,0,0,0,0,0,0,0.09,6.34,
31/10/2023,Airtel Payments Bank Apps,11.32,778.26,0,0,0,0,0.31,32.39,11.62,810.65,
31/10/2023,Allahabad Bank Apps,0.03,7.3,0,0,0,0,-,-,0.03,7.3,
31/10/2023,Amazon Pay,54.39,"6,297.17",0,0,0,0,-,-,54.39,"6,297.17",
31/10/2023,AU Small Finance Bank Apps,0.71,235.99,0,0,0,0,-,-,0.71,235.99,
31/10/2023,Axis Bank Apps,12.1,"2,202.41",62.24,"2,721.47",0.08,7.63,-,-,74.42,"4,931.50",
31/10/2023,Bajaj Finserv,14.19,"2,373.17",0,0,0,0,-,-,14.19,"2,373.17",
31/10/2023,Bajaj Finserv PPI,0.23,48.79,0,0,0,0,-,-,0.23,48.79,
31/10/2023,Bank of Baroda Apps,0.93,393.21,0,0,0,4.28,-,-,0.93,397.49,
31/10/2023,Bank of India Apps,0.27,93.46,0,0,0,0,-,-,0.27,93.46,
31/10/2023,Bank of Maharashtra Apps,0.06,10.85,0,0,0,0,-,-,0.06,10.85,
31/10/2023,BHIM,25.74,"8,174.71",0,0,0,0,-,-,25.74,"8,174.71",
31/10/2023,Canara Bank Apps,2.21,665.24,0,0,0.01,0.19,-,-,2.22,665.43,
31/10/2023,Central Bank of India Apps,0.52,114.69,0,0,0,0.24,-,-,0.52,114.94,
31/10/2023,Citi Bank Apps,0.08,66.07,0,0,0,0,-,-,0.08,66.07,
31/10/2023,City Union Bank Apps,0.07,21.55,0,0,0,0,-,-,0.07,21.55,
31/10/2023,Cred,94.52,"34,691.49",0,0,0,0,-,-,94.52,"34,691.49",
31/10/2023,DBS Digibank Apps,0.5,197.14,0,0,0,0.56,-,-,0.51,197.7,
31/10/2023,Deutsche Bank Apps,2.37,350.45,0,0,0,0.02,-,-,2.37,350.47,
31/10/2023,Dhani PPI,0.02,1.49,0,0,0,0,-,-,0.02,1.49,
31/10/2023,Digikhata PPI,0.04,15.33,0,0,0,0,-,-,0.04,15.33,
31/10/2023,Equitas Small Finance Bank Apps,0.03,21.65,0,0,0,0,-,-,0.03,21.65,
31/10/2023,Fampay PPI,27.54,314.13,0,0,0,0,-,-,27.54,314.13,
31/10/2023,Fave,0.11,10.38,0,0,0,0,-,-,0.11,10.38,
31/10/2023,Federal Bank Apps,5.89,720.68,0,0,0,0,-,-,5.89,720.68,
31/10/2023,Fino Payments bank Apps,0.27,20.01,0,0,0,0,-,-,0.27,20.01,
31/10/2023,GoKiwi,0.76,79.21,0,0,0,0,-,-,0.76,79.21,
31/10/2023,Google Pay,"4,139.92","589,299.18",0,0,0,0,-,-,"4,139.92","589,299.18",
31/10/2023,Groww,5.89,"3,354.83",0,0,0,0,-,-,5.89,"3,354.83",
31/10/2023,HDFC Bank Apps,21.35,"5,453.76",0,0,0,0,-,-,21.35,"5,453.76",
31/10/2023,HSBC Bank Apps,0.18,105.98,0,0.08,0,0,-,-,0.18,106.07,
31/10/2023,ICICI Bank Apps,27.54,"11,273.30",4.82,437.19,6.52,"9,607.29",-,-,38.88,"21,317.78",
31/10/2023,IDBI Bank Apps,0.07,36.89,0,0,0,0,-,-,0.07,36.89,
31/10/2023,IDFC Bank Apps,5.26,"1,312.45",0,0,0,0.01,-,-,5.26,"1,312.46",
31/10/2023,India Post Payments Bank Apps,5.54,464.95,0,0,0,0,-,-,5.54,464.95,
31/10/2023,Indian Bank Apps,0.36,90.37,0,0,0,20.56,-,-,0.36,110.93,
31/10/2023,Indian Overseas Bank Apps,0.09,23.85,0,0,0,0,-,-,0.09,23.85,
31/10/2023,IndusInd Bank Apps,1.07,217.98,0,0,0,0,-,-,1.07,217.98,
31/10/2023,Jammu and Kashmir Bank Apps,0.01,3.39,0,0,0,0,-,-,0.01,3.39,
31/10/2023,Jio Payments Bank Apps,1.35,112.84,0,0,0,0,-,-,1.35,112.84,
31/10/2023,Jupiter,4.45,571.06,0,0,0,0,-,-,4.45,571.06,
31/10/2023,Karnataka Bank Apps,0.69,138.58,0,0,0,0,-,-,0.69,138.58,
31/10/2023,Karur Vysya Bank Apps,0.04,16.95,0,0,0,0,-,-,0.04,16.95,
31/10/2023,Kotak Mahindra Bank Apps,23.83,"4,205.76",0,0,0,0,-,-,23.83,"4,205.77",
31/10/2023,MakeMyTrip,0.04,21.47,0,0,0,0,-,-,0.04,21.47,
31/10/2023,Mobikwik,4.43,"1,378.88",0,0,0,0,-,-,4.43,"1,378.88",
31/10/2023,Mobikwik PPI,0.02,2.15,0,0,0,0,-,-,0.02,2.15,
31/10/2023,Navi,0.53,33.92,0,0,0,0,-,-,0.53,33.92,
31/10/2023,NSDL Payments Bank Apps,0.04,5.79,0,0,0,0,-,-,0.04,5.79,
31/10/2023,Omnicard PPI,1.2,45.9,0,0,0,0,-,-,1.2,45.9,
31/10/2023,Paytm Payments Bank App,"1,417.81","167,819.30",3.36,6.88,0.74,"1,244.89",122.51,"23,903.73","1,544.41","192,974",
30/11/2023,PhonePe,5281.68,"854,939.06",0,0,0,0,-,-,5281.68,"854,939.06",
30/11/2023,Google Pay,4099.08,"599,748.64",0,0,0,0,-,-,4099.08,"599,748.64",
30/11/2023,Paytm Payments Bank App,1360.45,"166,257.62",4.68,8,0.73,1314.75,113.61,23569.92,1479.47,"191,150.29",
30/11/2023,Cred,93.31,"34,541.32",0,0,0,0,-,-,93.31,"34,541.32",
30/11/2023,Axis Bank Apps,11.52,"2,305.08",54.43,1453.3,0.07,7.27,-,-,66.02,"3,765.68",
30/11/2023,Amazon Pay,48.62,"5,737.75",0,0,0,0,-,-,48.62,"5,737.75",
30/11/2023,ICICI Bank Apps,27.41,"11,134.92",4.79,456.4,8.55,12088.53,-,-,40.75,"23,679.82",
30/11/2023,Fampay,28.43,336.92,0,0,0,0,-,-,28.43,336.92,
30/11/2023,Yes Bank Apps,25.77,"11,004.32",0,0,0.28,66.93,-,-,26.06,"11,071.25",
30/11/2023,Kotak Mahindra Bank Apps,23.88,"4,341.61",0,0,0,0,-,-,23.88,"4,341.61",
30/11/2023,BHIM,23.49,"7,957.46",0,0,0,0,-,-,23.49,"7,957.46",
30/11/2023,WhatsApp,22.29,"1,917.47",0,0,0,0,-,-,22.29,"1,917.47",
